Judul,Tanggal,Subjudul,Link
Warga Gaza Tolak Skema Bantuan AS-Israel karena Melanggar Martabat,11 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/11/171700770/warga-gaza-tolak-skema-bantuan-as-israel-karena-melanggar-martabat
Putin: Ukraina Tak Pernah Tanggapi Usulan Gencatan Senjata Rusia,12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/142138470/putin-ukraina-tak-pernah-tanggapi-usulan-gencatan-senjata-rusia
Agenda Padat Paus Leo XIV di Pekan Pertamanya sebagai Pemimpin Gereja Katolik Sedunia,12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/133334270/agenda-padat-paus-leo-xiv-di-pekan-pertamanya-sebagai-pemimpin-gereja
"1.500 Warga Gaza Buta akibat Agresi Israel, Gunting Bedah Tersisa 3",12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/132416770/1500-warga-gaza-buta-akibat-agresi-israel-gunting-bedah-tersisa-3
Konflik India Vs Pakistan dan Luka Kolonial yang Tak Sembuh,12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/130331670/konflik-india-vs-pakistan-dan-luka-kolonial-yang-tak-sembuh
"Bill Gates Akan Sumbangkan Seluruh Kekayaannya, Tak Ingin Meninggal dalam Keadaan Kaya",12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/123600070/bill-gates-akan-sumbangkan-seluruh-kekayaannya-tak-ingin-meninggal-dalam
"AS Sebut Israel Tak Berniat Akhiri Perang di Gaza, Kritik Keras Netanyahu",12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/114900970/as-sebut-israel-tak-berniat-akhiri-perang-di-gaza-kritik-keras-netanyahu
"Taliban Larang Catur di Afghanistan, Dianggap Sarana Judi",12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/110256070/taliban-larang-catur-di-afghanistan-dianggap-sarana-judi
"Pesawat di Inggris Gagal Terbang karena Pilot Salah Belok, Bandara Langsung Ditutup",12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/101354870/pesawat-di-inggris-gagal-terbang-karena-pilot-salah-belok-bandara
"Qatar Berencana Berikan ""Istana Terbang"" untuk Trump, Nilainya Rp 6,6 Triliun",12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/092354270/qatar-berencana-berikan-istana-terbang-untuk-trump-nilainya-rp-66-triliun
"Negosiasi AS-China Capai Kemajuan, Sinyal Perang Dagang Mereda?",12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/082137070/negosiasi-as-china-capai-kemajuan-sinyal-perang-dagang-mereda
"Merasa Dimanipulasi, Trump Putus Kontak Langsung dengan Netanyahu",12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/072444470/merasa-dimanipulasi-trump-putus-kontak-langsung-dengan-netanyahu
"Zelensky Tantang Putin Bertemu di Turkiye, Terima Ajakan Dialog Langsung",12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/063141070/zelensky-tantang-putin-bertemu-di-turkiye-terima-ajakan-dialog-langsung
[KABAR DUNIA SEPEKAN] Paus Baru Terpilih Pakai Nama Leo XIV | Konflik India Vs Pakistan,12 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/12/054453270/kabar-dunia-sepekan-paus-baru-terpilih-pakai-nama-leo-xiv-konflik-india
"Dari Vatikan, Paus Leo XIV Serukan Perdamaian di Ukraina dan Gaza",11 Mei 2025,Internasional,https://internasional.kompas.com/read/2025/05/11/210700070/dari-vatikan-paus-leo-xiv-serukan-perdamaian-di-ukraina-dan-gaza
"AS-China Mulai Berunding, Ini Alasannya Baru Terjadi Sekarang",11 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/11/200700170/as-china-mulai-berunding-ini-alasannya-baru-terjadi-sekarang
"Gajah Muda Mati Tertabrak Truk Saat Menyeberang Jalan, Induknya Setia Menemani",11 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/11/191700470/gajah-muda-mati-tertabrak-truk-saat-menyeberang-jalan-induknya-setia
Paus Leo XIV Serukan Perdamaian Dunia dari Balkon Basilika Santo Petrus,11 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/11/183010870/paus-leo-xiv-serukan-perdamaian-dunia-dari-balkon-basilika-santo-petrus
Warga Gaza Tolak Skema Bantuan AS-Israel karena Melanggar Martabat,11 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/11/171700770/warga-gaza-tolak-skema-bantuan-as-israel-karena-melanggar-martabat
"Jam 17.00 WIB, Paus Leo XIV Akan Sapa Umat Lewat Doa Regina Caeli dari Balkon Basilika",11 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/11/164737970/jam-1700-wib-paus-leo-xiv-akan-sapa-umat-lewat-doa-regina-caeli-dari
"Putin Tawarkan Perundingan Damai ke Ukraina, Zelensky Minta Gencatan Senjata Dulu",11 Mei 2025,Global,https://www.kompas.com/global/read/2025/05/11/162700270/putin-tawarkan-perundingan-damai-ke-ukraina-zelensky-minta-gencatan
"Tabir Surya, Cara Aman Lindungi Kulit dari Sinar Matahari dan Risiko Kanker Kulit",,,http://www.kompas.com/jawa-timur/read/2025/05/12/113000088/tabir-surya-cara-aman-lindungi-kulit-dari-sinar-matahari-dan-risiko
"Soal Barak Militer Jadi Tempat Pendidikan Karakter Anak Nakal, Efektif atau Tidak?",,,http://www.kompas.com/jawa-timur/read/2025/05/06/174025588/soal-barak-militer-jadi-tempat-pendidikan-karakter-anak-nakal-efektif
Kisah Tiga Paus dari Afrika Mengubah Wajah Kekristenan Selamanya,,,http://www.kompas.com/global/read/2025/05/06/161848170/kisah-tiga-paus-dari-afrika-mengubah-wajah-kekristenan-selamanya
"Konklaf Berpeluang Tunjuk Paus Baru dari Negara Non-Katolik, Indonesia Bagaimana?",,,http://www.kompas.com/global/read/2025/05/05/180300570/konklaf-berpeluang-tunjuk-paus-baru-dari-negara-non-katolik-indonesia
"Rusia Diisukan Bakal Tempatkan Jet Militernya di Papua, Australia Waspada",,,http://www.kompas.com/global/read/2025/05/01/183405670/rusia-diisukan-bakal-tempatkan-jet-militernya-di-papua-australia-waspada
"Foto-foto Paus Fransiskus Muda, Bernama Asli Jorge Mario Bergoglio",,,http://www.kompas.com/global/read/2025/04/23/173045170/foto-foto-paus-fransiskus-muda-bernama-asli-jorge-mario-bergoglio
"Friedrich Merz Kanselir Baru Jerman, Cetak Sejarah di Parlemen",,,http://www.kompas.com/global/read/2025/05/07/201551970/friedrich-merz-kanselir-baru-jerman-cetak-sejarah-di-parlemen
"Orang Indonesia Disebut Paling Bahagia di Dunia, Benarkah?",,,http://www.kompas.com/global/read/2025/05/05/144715670/orang-indonesia-disebut-paling-bahagia-di-dunia-benarkah
"Israel Blokir Bantuan, Situasi di Gaza Makin Mencekam",,,http://www.kompas.com/global/read/2025/05/05/134710470/israel-blokir-bantuan-situasi-di-gaza-makin-mencekam
Warga Gaza Tolak Skema Bantuan AS-Israel karena Melanggar Martabat,,,https://www.kompas.com/global/read/2025/05/11/171700770/warga-gaza-tolak-skema-bantuan-as-israel-karena-melanggar-martabat
"Gajah Muda Mati Tertabrak Truk Saat Menyeberang Jalan, Induknya Setia Menemani",,,https://www.kompas.com/global/read/2025/05/11/191700470/gajah-muda-mati-tertabrak-truk-saat-menyeberang-jalan-induknya-setia
"Merasa Dimanipulasi, Trump Putus Kontak Langsung dengan Netanyahu",,,https://www.kompas.com/global/read/2025/05/12/072444470/merasa-dimanipulasi-trump-putus-kontak-langsung-dengan-netanyahu
"AS-China Mulai Berunding, Ini Alasannya Baru Terjadi Sekarang",,,https://www.kompas.com/global/read/2025/05/11/200700170/as-china-mulai-berunding-ini-alasannya-baru-terjadi-sekarang
"Negosiasi AS-China Capai Kemajuan, Sinyal Perang Dagang Mereda?",,,https://www.kompas.com/global/read/2025/05/12/082137070/negosiasi-as-china-capai-kemajuan-sinyal-perang-dagang-mereda
Paus Leo XIV Serukan Perdamaian Dunia dari Balkon Basilika Santo Petrus,,,https://www.kompas.com/global/read/2025/05/11/183010870/paus-leo-xiv-serukan-perdamaian-dunia-dari-balkon-basilika-santo-petrus
"Gencatan Senjata India-Pakistan Masih Rentan, Terjadi Lagi Ledakan di Kashmir",,,https://www.kompas.com/global/read/2025/05/11/151100570/gencatan-senjata-india-pakistan-masih-rentan-terjadi-lagi-ledakan-di
"Zelensky Tantang Putin Bertemu di Turkiye, Terima Ajakan Dialog Langsung",,,https://www.kompas.com/global/read/2025/05/12/063141070/zelensky-tantang-putin-bertemu-di-turkiye-terima-ajakan-dialog-langsung
"Putin Tawarkan Perundingan Damai ke Ukraina, Zelensky Minta Gencatan Senjata Dulu",,,https://www.kompas.com/global/read/2025/05/11/162700270/putin-tawarkan-perundingan-damai-ke-ukraina-zelensky-minta-gencatan
"Jam 17.00 WIB, Paus Leo XIV Akan Sapa Umat Lewat Doa Regina Caeli dari Balkon Basilika",,,https://www.kompas.com/global/read/2025/05/11/164737970/jam-1700-wib-paus-leo-xiv-akan-sapa-umat-lewat-doa-regina-caeli-dari
